,,,,,,,,,,,,
n1==n2,,,,,,,,,,,,
6.0,2.0,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a65cd0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a65d30>,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a65d90>,,3.0,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a65df0>,=H4-H3,,,,
16.0,3.0,27.0,1.6875,2.5237190142858297,,5.0,2.5237190142858297,=H5-H4,,,,
42.0,4.0,81.0,1.9285714285714286,3.4021735027328797,,7.0,3.4021735027328797,=H6-H5,,,,
121.0,5.0,243.0,2.0082644628099175,4.365316677288276,,12.0,4.365316677288276,=H7-H6,,,,
361.0,6.0,729.0,2.0193905817174516,5.36028771849275,,20.0,5.36028771849275,=H8-H7,,,,
=32*33,7.0,2187.0,2.071022727272727,6.337307106501425,,33.0,6.337307106501425,=H9-H8,,,,
=55*56,,,,,,,7.311664869237859,,,,,
,,,,,,,,=AVERAGE(I3:I8),=exp(I10),=1/I10,,
,,,,,,,,,,,,
,,,,,,,,=ln(2),,,,
,,,,,,,,=ln(3),,,,
,,,,,,,,=ln(2/3),,,,
,,,,,,,,=ln(3/2),,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
0.0,1.0,1.0,=B18*C18,=(B18+1)*C18,<openpyxl.worksheet.formula.ArrayFormula object at 0x1259dbb80>,<openpyxl.worksheet.formula.ArrayFormula object at 0x1259dbbe0>,,<openpyxl.worksheet.formula.ArrayFormula object at 0x1259dbc40>,<openpyxl.worksheet.formula.ArrayFormula object at 0x1259dbca0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x1259dbd00>,<openpyxl.worksheet.formula.ArrayFormula object at 0x1259dbd60>,<openpyxl.worksheet.formula.ArrayFormula object at 0x1259dbdc0>
1.0,1.0,2.0,=B19*C19,=(B19+1)*C19,3.0,3.0,,2.718281828459045,2.805266846969735,0.9001613499442714,0.6931471805599453,0.6309297535714574
