,,,,,,,,,,,,,,,,,,,,,,,,,,,
M\K,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0
1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,,1.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K3))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K3))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K3))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K3))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K3))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K3))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K3))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K3))""),"""")",,=$A3*B3,=$A3*C3,=$A3*D3,=$A3*E3,=$A3*F3,=$A3*G3,=$A3*H3,=$A3*I3
2.0,,3.0,7.0,15.0,31.0,63.0,127.0,255.0,,2.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K4))""),1.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K4))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K4))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K4))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K4))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K4))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K4))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K4))""),"""")",,=$A4*B4,=$A4*C4,=$A4*D4,=$A4*E4,=$A4*F4,=$A4*G4,=$A4*H4,=$A4*I4
3.0,,,5.0,12.0,27.0,58.0,121.0,248.0,,3.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K5))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K5))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K5))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K5))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K5))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K5))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K5))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K5))""),"""")",,=$A5*B5,=$A5*C5,=$A5*D5,=$A5*E5,=$A5*F5,=$A5*G5,=$A5*H5,=$A5*I5
4.0,,,4.0,10.0,24.0,54.0,116.0,242.0,,4.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K6))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K6))""),1.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K6))""),4.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K6))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K6))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K6))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K6))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K6))""),"""")",,=$A6*B6,=$A6*C6,=$A6*D6,=$A6*E6,=$A6*F6,=$A6*G6,=$A6*H6,=$A6*I6
5.0,,,,9.0,22.0,50.0,109.0,231.0,,5.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K7))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K7))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K7))""),3.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K7))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K7))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K7))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K7))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K7))""),"""")",,=$A7*B7,=$A7*C7,=$A7*D7,=$A7*E7,=$A7*F7,=$A7*G7,=$A7*H7,=$A7*I7
6.0,,,,7.0,19.0,46.0,104.0,225.0,,6.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K8))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K8))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K8))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K8))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K8))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K8))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K8))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K8))""),"""")",,=$A8*B8,=$A8*C8,=$A8*D8,=$A8*E8,=$A8*F8,=$A8*G8,=$A8*H8,=$A8*I8
7.0,,,,,17.0,42.0,97.0,214.0,,7.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K9))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K9))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K9))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K9))""),6.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K9))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K9))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K9))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K9))""),"""")",,=$A9*B9,=$A9*C9,=$A9*D9,=$A9*E9,=$A9*F9,=$A9*G9,=$A9*H9,=$A9*I9
8.0,,,,,15.0,38.0,91.0,206.0,,8.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K10))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K10))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K10))""),1.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K10))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K10))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K10))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K10))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K10))""),"""")",,=$A10*B10,=$A10*C10,=$A10*D10,=$A10*E10,=$A10*F10,=$A10*G10,=$A10*H10,=$A10*I10
9.0,,,,,14.0,36.0,87.0,198.0,,9.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K11))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K11))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K11))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K11))""),5.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K11))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K11))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K11))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K11))""),"""")",,=$A11*B11,=$A11*C11,=$A11*D11,=$A11*E11,=$A11*F11,=$A11*G11,=$A11*H11,=$A11*I11
