,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
,,,k^0,k^1,k^2,2^k,,,,,,,,,,,,,,,,
1.0,2^k,,0.0,0.0,0.0,1.0,,,=$G4*2^J$2+$F4*J$2^2+$E4*J$2+$D4,=$G4*2^K$2+$F4*K$2^2+$E4*K$2+$D4,=$G4*2^L$2+$F4*L$2^2+$E4*L$2+$D4,=$G4*2^M$2+$F4*M$2^2+$E4*M$2+$D4,=$G4*2^N$2+$F4*N$2^2+$E4*N$2+$D4,=$G4*2^O$2+$F4*O$2^2+$E4*O$2+$D4,=$G4*2^P$2+$F4*P$2^2+$E4*P$2+$D4,=$G4*2^Q$2+$F4*Q$2^2+$E4*Q$2+$D4,=$G4*2^R$2+$F4*R$2^2+$E4*R$2+$D4,=$G4*2^S$2+$F4*S$2^2+$E4*S$2+$D4,=$G4*2^T$2+$F4*T$2^2+$E4*T$2+$D4,=$G4*2^U$2+$F4*U$2^2+$E4*U$2+$D4,=$G4*2^V$2+$F4*V$2^2+$E4*V$2+$D4,=$G4*2^W$2+$F4*W$2^2+$E4*W$2+$D4
2.0,2^k-1,,-1.0,0.0,0.0,1.0,,,=$G5*2^J$2+$F5*J$2^2+$E5*J$2+$D5,=$G5*2^K$2+$F5*K$2^2+$E5*K$2+$D5,=$G5*2^L$2+$F5*L$2^2+$E5*L$2+$D5,=$G5*2^M$2+$F5*M$2^2+$E5*M$2+$D5,=$G5*2^N$2+$F5*N$2^2+$E5*N$2+$D5,=$G5*2^O$2+$F5*O$2^2+$E5*O$2+$D5,=$G5*2^P$2+$F5*P$2^2+$E5*P$2+$D5,=$G5*2^Q$2+$F5*Q$2^2+$E5*Q$2+$D5,=$G5*2^R$2+$F5*R$2^2+$E5*R$2+$D5,=$G5*2^S$2+$F5*S$2^2+$E5*S$2+$D5,=$G5*2^T$2+$F5*T$2^2+$E5*T$2+$D5,=$G5*2^U$2+$F5*U$2^2+$E5*U$2+$D5,=$G5*2^V$2+$F5*V$2^2+$E5*V$2+$D5,=$G5*2^W$2+$F5*W$2^2+$E5*W$2+$D5
3.0,2^k-k,,0.0,-1.0,0.0,1.0,,,=$G6*2^J$2+$F6*J$2^2+$E6*J$2+$D6,=$G6*2^K$2+$F6*K$2^2+$E6*K$2+$D6,=$G6*2^L$2+$F6*L$2^2+$E6*L$2+$D6,=$G6*2^M$2+$F6*M$2^2+$E6*M$2+$D6,=$G6*2^N$2+$F6*N$2^2+$E6*N$2+$D6,=$G6*2^O$2+$F6*O$2^2+$E6*O$2+$D6,=$G6*2^P$2+$F6*P$2^2+$E6*P$2+$D6,=$G6*2^Q$2+$F6*Q$2^2+$E6*Q$2+$D6,=$G6*2^R$2+$F6*R$2^2+$E6*R$2+$D6,=$G6*2^S$2+$F6*S$2^2+$E6*S$2+$D6,=$G6*2^T$2+$F6*T$2^2+$E6*T$2+$D6,=$G6*2^U$2+$F6*U$2^2+$E6*U$2+$D6,=$G6*2^V$2+$F6*V$2^2+$E6*V$2+$D6,=$G6*2^W$2+$F6*W$2^2+$E6*W$2+$D6
4.0,2^k-2k+2,,2.0,-2.0,0.0,1.0,,,=$G7*2^J$2+$F7*J$2^2+$E7*J$2+$D7,=$G7*2^K$2+$F7*K$2^2+$E7*K$2+$D7,=$G7*2^L$2+$F7*L$2^2+$E7*L$2+$D7,=$G7*2^M$2+$F7*M$2^2+$E7*M$2+$D7,=$G7*2^N$2+$F7*N$2^2+$E7*N$2+$D7,=$G7*2^O$2+$F7*O$2^2+$E7*O$2+$D7,=$G7*2^P$2+$F7*P$2^2+$E7*P$2+$D7,=$G7*2^Q$2+$F7*Q$2^2+$E7*Q$2+$D7,=$G7*2^R$2+$F7*R$2^2+$E7*R$2+$D7,=$G7*2^S$2+$F7*S$2^2+$E7*S$2+$D7,=$G7*2^T$2+$F7*T$2^2+$E7*T$2+$D7,=$G7*2^U$2+$F7*U$2^2+$E7*U$2+$D7,=$G7*2^V$2+$F7*V$2^2+$E7*V$2+$D7,=$G7*2^W$2+$F7*W$2^2+$E7*W$2+$D7
5.0,2^k-0.5*k^2+1.5k-5,,-5.0,1.5,-0.5,1.0,,,=$G8*2^J$2+$F8*J$2^2+$E8*J$2+$D8,=$G8*2^K$2+$F8*K$2^2+$E8*K$2+$D8,=$G8*2^L$2+$F8*L$2^2+$E8*L$2+$D8,=$G8*2^M$2+$F8*M$2^2+$E8*M$2+$D8,=$G8*2^N$2+$F8*N$2^2+$E8*N$2+$D8,=$G8*2^O$2+$F8*O$2^2+$E8*O$2+$D8,=$G8*2^P$2+$F8*P$2^2+$E8*P$2+$D8,=$G8*2^Q$2+$F8*Q$2^2+$E8*Q$2+$D8,=$G8*2^R$2+$F8*R$2^2+$E8*R$2+$D8,=$G8*2^S$2+$F8*S$2^2+$E8*S$2+$D8,=$G8*2^T$2+$F8*T$2^2+$E8*T$2+$D8,=$G8*2^U$2+$F8*U$2^2+$E8*U$2+$D8,=$G8*2^V$2+$F8*V$2^2+$E8*V$2+$D8,=$G8*2^W$2+$F8*W$2^2+$E8*W$2+$D8
6.0,2^k-0.5k^2+0.5k-3,,-3.0,0.5,-0.5,1.0,,,=$G9*2^J$2+$F9*J$2^2+$E9*J$2+$D9,=$G9*2^K$2+$F9*K$2^2+$E9*K$2+$D9,=$G9*2^L$2+$F9*L$2^2+$E9*L$2+$D9,=$G9*2^M$2+$F9*M$2^2+$E9*M$2+$D9,=$G9*2^N$2+$F9*N$2^2+$E9*N$2+$D9,=$G9*2^O$2+$F9*O$2^2+$E9*O$2+$D9,=$G9*2^P$2+$F9*P$2^2+$E9*P$2+$D9,=$G9*2^Q$2+$F9*Q$2^2+$E9*Q$2+$D9,=$G9*2^R$2+$F9*R$2^2+$E9*R$2+$D9,=$G9*2^S$2+$F9*S$2^2+$E9*S$2+$D9,=$G9*2^T$2+$F9*T$2^2+$E9*T$2+$D9,=$G9*2^U$2+$F9*U$2^2+$E9*U$2+$D9,=$G9*2^V$2+$F9*V$2^2+$E9*V$2+$D9,=$G9*2^W$2+$F9*W$2^2+$E9*W$2+$D9
7.0,2^k-k^2+4k-10,,-10.0,4.0,-1.0,1.0,,,=$G10*2^J$2+$F10*J$2^2+$E10*J$2+$D10,=$G10*2^K$2+$F10*K$2^2+$E10*K$2+$D10,=$G10*2^L$2+$F10*L$2^2+$E10*L$2+$D10,=$G10*2^M$2+$F10*M$2^2+$E10*M$2+$D10,=$G10*2^N$2+$F10*N$2^2+$E10*N$2+$D10,=$G10*2^O$2+$F10*O$2^2+$E10*O$2+$D10,=$G10*2^P$2+$F10*P$2^2+$E10*P$2+$D10,=$G10*2^Q$2+$F10*Q$2^2+$E10*Q$2+$D10,=$G10*2^R$2+$F10*R$2^2+$E10*R$2+$D10,=$G10*2^S$2+$F10*S$2^2+$E10*S$2+$D10,=$G10*2^T$2+$F10*T$2^2+$E10*T$2+$D10,=$G10*2^U$2+$F10*U$2^2+$E10*U$2+$D10,=$G10*2^V$2+$F10*V$2^2+$E10*V$2+$D10,=$G10*2^W$2+$F10*W$2^2+$E10*W$2+$D10
8.0,2^k-k^2+2k-2,,-2.0,2.0,-1.0,1.0,,,=$G11*2^J$2+$F11*J$2^2+$E11*J$2+$D11,=$G11*2^K$2+$F11*K$2^2+$E11*K$2+$D11,=$G11*2^L$2+$F11*L$2^2+$E11*L$2+$D11,=$G11*2^M$2+$F11*M$2^2+$E11*M$2+$D11,=$G11*2^N$2+$F11*N$2^2+$E11*N$2+$D11,=$G11*2^O$2+$F11*O$2^2+$E11*O$2+$D11,=$G11*2^P$2+$F11*P$2^2+$E11*P$2+$D11,=$G11*2^Q$2+$F11*Q$2^2+$E11*Q$2+$D11,=$G11*2^R$2+$F11*R$2^2+$E11*R$2+$D11,=$G11*2^S$2+$F11*S$2^2+$E11*S$2+$D11,=$G11*2^T$2+$F11*T$2^2+$E11*T$2+$D11,=$G11*2^U$2+$F11*U$2^2+$E11*U$2+$D11,=$G11*2^V$2+$F11*V$2^2+$E11*V$2+$D11,=$G11*2^W$2+$F11*W$2^2+$E11*W$2+$D11
