,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,
,,,,,,=G2,=G2+H2,=H2+I2,=I2+J2,=J2+K2,=K2+L2,=L2+M2,=M2+N2,=N2+O2,=O2+P2,=P2+Q2,=Q2+R2
,,,=sum(G4),=sum(G4:H4),=sum(G4:I4),=G3,=G3+H3,=H3+I3,=I3+J3,=J3+K3,=K3+L3,=L3+M3,=M3+N3,=N3+O3,=O3+P3,=P3+Q3,=Q3+R3
,,=sum(G5),=sum(G5:H5),=sum(G5:I5),=sum(G5:J5),=G4,=G4+H4,=H4+I4,=I4+J4,=J4+K4,=K4+L4,=L4+M4,=M4+N4,=N4+O4,=O4+P4,=P4+Q4,=Q4+R4
,=sum(G6),=sum(G6:H6),=sum(G6:I6),=sum(G6:J6),=sum(G6:K6),=G5,=G5+H5,=H5+I5,=I5+J5,=J5+K5,=K5+L5,=L5+M5,=M5+N5,=N5+O5,=O5+P5,=P5+Q5,=Q5+R5
,,,,,,=G6,=G6+H6,=H6+I6,=I6+J6,=J6+K6,=K6+L6,=L6+M6,=M6+N6,=N6+O6,=O6+P6,=P6+Q6,=Q6+R6
,,,,,,=G7,=G7+H7,=H7+I7,=I7+J7,=J7+K7,=K7+L7,=L7+M7,=M7+N7,=N7+O7,=O7+P7,=P7+Q7,=Q7+R7
,,,,,,=G8,=G8+H8,=H8+I8,=I8+J8,=J8+K8,=K8+L8,=L8+M8,=M8+N8,=N8+O8,=O8+P8,=P8+Q8,=Q8+R8
,,,,,,=G9,=G9+H9,=H9+I9,=I9+J9,=J9+K9,=K9+L9,=L9+M9,=M9+N9,=N9+O9,=O9+P9,=P9+Q9,=Q9+R9
,,,,,,=G10,=G10+H10,=H10+I10,=I10+J10,=J10+K10,=K10+L10,=L10+M10,=M10+N10,=N10+O10,=O10+P10,=P10+Q10,=Q10+R10
,,,,,,=G11,=G11+H11,=H11+I11,=I11+J11,=J11+K11,=K11+L11,=L11+M11,=M11+N11,=N11+O11,=O11+P11,=P11+Q11,=Q11+R11
,,,,,,=G12,=G12+H12,=H12+I12,=I12+J12,=J12+K12,=K12+L12,=L12+M12,=M12+N12,=N12+O12,=O12+P12,=P12+Q12,=Q12+R12
,,,,,,=G13,=G13+H13,=H13+I13,=I13+J13,=J13+K13,=K13+L13,=L13+M13,=M13+N13,=N13+O13,=O13+P13,=P13+Q13,=Q13+R13
,,,,,,=G14,=G14+H14,=H14+I14,=I14+J14,=J14+K14,=K14+L14,=L14+M14,=M14+N14,=N14+O14,=O14+P14,=P14+Q14,=Q14+R14
,,,,,,=G15,=G15+H15,=H15+I15,=I15+J15,=J15+K15,=K15+L15,=L15+M15,=M15+N15,=N15+O15,=O15+P15,=P15+Q15,=Q15+R15
,,,,,,=G16,=G16+H16,=H16+I16,=I16+J16,=J16+K16,=K16+L16,=L16+M16,=M16+N16,=N16+O16,=O16+P16,=P16+Q16,=Q16+R16
,,,,,,=G17,=G17+H17,=H17+I17,=I17+J17,=J17+K17,=K17+L17,=L17+M17,=M17+N17,=N17+O17,=O17+P17,=P17+Q17,=Q17+R17
,,,,,,=G18,=G18+H18,=H18+I18,=I18+J18,=J18+K18,=K18+L18,=L18+M18,=M18+N18,=N18+O18,=O18+P18,=P18+Q18,=Q18+R18
,,,,,,=G19,,,,,,,,,,,
