,,,,,,,,,,=16/9,=K1^2,,,,,,,
1.0,=(3/4)^A2,=1-B2,=(2/3)^A2,=(1/2)^A2,=(1/4)^A2,,,=39/58,,=45/17,=K2^2,=sqrt(6),=sqrt(7),,,,,
2.0,=(3/4)^A3,=1-B3,=(2/3)^A3,=(1/2)^A3,=(1/4)^A3,,,=25/38,,=126/33,=K3^2,,,,,,,
3.0,=(3/4)^A4,=1-B4,=(2/3)^A4,=(1/2)^A4,=(1/4)^A4,,,=14/27,,=361/65,=K4^2,,,,,,,
4.0,=(3/4)^A5,=1-B5,=(2/3)^A5,=(1/2)^A5,=(1/4)^A5,,,=8/27,,,,,,16.0,,45.0,,126.0
5.0,=(3/4)^A6,=1-B6,=(2/3)^A6,=(1/2)^A6,=(1/4)^A6,,,=9/27,,9.0,=K6*sqrt(K6/2),,8.0,=O$5/N6,16.0,=Q$5/P6,32.0,=S$5/R6
6.0,=(3/4)^A7,=1-B7,=(2/3)^A7,=(1/2)^A7,=(1/4)^A7,,,,,2.0,=K7*sqrt(K7/2),,14.0,=O$5/N7,30.0,=Q$5/P7,62.0,=S$5/R7
7.0,=(3/4)^A8,=1-B8,=(2/3)^A8,=(1/2)^A8,=(1/4)^A8,,,,,3.0,=K8*sqrt(K8/2),,15.0,=O$5/N8,36.0,=Q$5/P8,81.0,=S$5/R8
8.0,=(3/4)^A9,=1-B9,=(2/3)^A9,=(1/2)^A9,=(1/4)^A9,,,,,4.0,=K9*sqrt(K9/2),,,,40.0,=Q$5/P9,96.0,=S$5/R9
9.0,=(3/4)^A10,=1-B10,=(2/3)^A10,=(1/2)^A10,=(1/4)^A10,,,,,5.0,=K10*sqrt(K10/2),,,,,,110.0,=S$5/R10
10.0,=(3/4)^A11,=1-B11,=(2/3)^A11,=(1/2)^A11,=(1/4)^A11,,,,,6.0,=K11*sqrt(K11/2),,,,,,114.0,=S$5/R11
11.0,=(3/4)^A12,=1-B12,=(2/3)^A12,=(1/2)^A12,=(1/4)^A12,,,,,7.0,=K12*sqrt(K12/2),,,,,,,
12.0,=(3/4)^A13,=1-B13,=(2/3)^A13,=(1/2)^A13,=(1/4)^A13,,,,,8.0,=K13*sqrt(K13/2),,,,,,,
13.0,=(3/4)^A14,=1-B14,=(2/3)^A14,=(1/2)^A14,=(1/4)^A14,,,,,9.0,=K14*sqrt(K14/2),,2.0,=O6^$N14,,=Q6^$N14,,=S6^$N14
14.0,=(3/4)^A15,=1-B15,=(2/3)^A15,=(1/2)^A15,=(1/4)^A15,,,,,10.0,=K15*sqrt(K15/2),,10.0,=O7^$N15,,=Q7^$N15,,=S7^$N15
15.0,=(3/4)^A16,=1-B16,=(2/3)^A16,=(1/2)^A16,=(1/4)^A16,,,,,11.0,=K16*sqrt(K16/2),,10.0,=O8^$N16,,=Q8^$N16,,=S8^$N16
16.0,=(3/4)^A17,=1-B17,=(2/3)^A17,=(1/2)^A17,=(1/4)^A17,,,,,12.0,=K17*sqrt(K17/2),,8.0,=O9^$N17,,=Q9^$N17,,=S9^$N17
17.0,=(3/4)^A18,=1-B18,=(2/3)^A18,=(1/2)^A18,=(1/4)^A18,,,,,13.0,=K18*sqrt(K18/2),,10.0,,,=Q10^2,,=S10^2
18.0,=(3/4)^A19,=1-B19,=(2/3)^A19,=(1/2)^A19,=(1/4)^A19,,,,,14.0,=K19*sqrt(K19/2),,12.0,,,=Q11^2,,=S11^2
19.0,=(3/4)^A20,=1-B20,=(2/3)^A20,=(1/2)^A20,=(1/4)^A20,,,,,15.0,=K20*sqrt(K20/2),,,,,,,=S12^2
20.0,=(3/4)^A21,=1-B21,=(2/3)^A21,=(1/2)^A21,=(1/4)^A21,,,,,16.0,=K21*sqrt(K21/2),,,,,,,
21.0,=(3/4)^A22,=1-B22,=(2/3)^A22,=(1/2)^A22,=(1/4)^A22,,,,,17.0,=K22*sqrt(K22/2),,,"=(1/log(2,3))",,,,
22.0,=(3/4)^A23,=1-B23,=(2/3)^A23,=(1/2)^A23,=(1/4)^A23,,,,,18.0,=K23*sqrt(K23/2),,,,,,,
,,,,,,,,,,19.0,=K24*sqrt(K24/2),,,,"((B1:CZ1+A2:A103-1)^(1/log(2,3)))>(sqrt(3)*(B1:CZ1*A2:A103))",,,
,,,,,,,,,,20.0,=K25*sqrt(K25/2),,,,"ARRAYFORMULA(if(false,(B1:CZ1+A2:A103-1)^(1/log(2,3)),sqrt(3)*(B1:CZ1*A2:A103)))",,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"ARRAYFORMULA(if((B1:CZ1+A2:A103-1)^(1/log(2,3))>2*(B1:CZ1*A2:A103),(B1:CZ1+A2:A103-1)^(1/log(2,3)),2*(B1:CZ1*A2:A103)))",,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ARRAYFORMULA(if((B1:CZ1+A2:A103-1)^(1/log(2,3))>2*(B1:CZ1*A2:A103),(B1:CZ1+A2:A103-1)^(1/log(2,3)),2*(B1:CZ1*A2:A103)))",,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"3^log((B1:CZ1/A2:A103),2)",,,=243/220,
,,,,,,,,,,,=+2*(B1:CZ1*A2:A103),,,,,,,
