,0.0,1.0,2.0,3.0,4.0,5.0,6.0,
0.0,"=max(B$1*$I2,$A2*B$17)","=max(C$1*$I2,$A2*C$17)","=max(D$1*$I2,$A2*D$17)","=max(E$1*$I2,$A2*E$17)","=max(F$1*$I2,$A2*F$17)","=max(G$1*$I2,$A2*G$17)","=max(H$1*$I2,$A2*H$17)",=14-A2
1.0,"=max(B$1*$I3,$A3*B$17)","=max(C$1*$I3,$A3*C$17)","=max(D$1*$I3,$A3*D$17)","=max(E$1*$I3,$A3*E$17)","=max(F$1*$I3,$A3*F$17)","=max(G$1*$I3,$A3*G$17)","=max(H$1*$I3,$A3*H$17)",=14-A3
2.0,"=max(B$1*$I4,$A4*B$17)","=max(C$1*$I4,$A4*C$17)","=max(D$1*$I4,$A4*D$17)","=max(E$1*$I4,$A4*E$17)","=max(F$1*$I4,$A4*F$17)","=max(G$1*$I4,$A4*G$17)","=max(H$1*$I4,$A4*H$17)",=14-A4
3.0,"=max(B$1*$I5,$A5*B$17)","=max(C$1*$I5,$A5*C$17)","=max(D$1*$I5,$A5*D$17)","=max(E$1*$I5,$A5*E$17)","=max(F$1*$I5,$A5*F$17)","=max(G$1*$I5,$A5*G$17)","=max(H$1*$I5,$A5*H$17)",=14-A5
4.0,"=max(B$1*$I6,$A6*B$17)","=max(C$1*$I6,$A6*C$17)","=max(D$1*$I6,$A6*D$17)","=max(E$1*$I6,$A6*E$17)","=max(F$1*$I6,$A6*F$17)","=max(G$1*$I6,$A6*G$17)","=max(H$1*$I6,$A6*H$17)",=14-A6
5.0,"=max(B$1*$I7,$A7*B$17)","=max(C$1*$I7,$A7*C$17)","=max(D$1*$I7,$A7*D$17)","=max(E$1*$I7,$A7*E$17)","=max(F$1*$I7,$A7*F$17)","=max(G$1*$I7,$A7*G$17)","=max(H$1*$I7,$A7*H$17)",=14-A7
6.0,"=max(B$1*$I8,$A8*B$17)","=max(C$1*$I8,$A8*C$17)","=max(D$1*$I8,$A8*D$17)","=max(E$1*$I8,$A8*E$17)","=max(F$1*$I8,$A8*F$17)","=max(G$1*$I8,$A8*G$17)","=max(H$1*$I8,$A8*H$17)",=14-A8
7.0,"=max(B$1*$I9,$A9*B$17)","=max(C$1*$I9,$A9*C$17)","=max(D$1*$I9,$A9*D$17)","=max(E$1*$I9,$A9*E$17)","=max(F$1*$I9,$A9*F$17)","=max(G$1*$I9,$A9*G$17)","=max(H$1*$I9,$A9*H$17)",=14-A9
8.0,"=max(B$1*$I10,$A10*B$17)","=max(C$1*$I10,$A10*C$17)","=max(D$1*$I10,$A10*D$17)","=max(E$1*$I10,$A10*E$17)","=max(F$1*$I10,$A10*F$17)","=max(G$1*$I10,$A10*G$17)","=max(H$1*$I10,$A10*H$17)",=14-A10
