,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,=1/sqrt(3),,,,,
k,n01,n02,,,,,,,,,,,,,square,,2:1,,,,,,,,
0.0,1.0,1.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,=R4+S4,,,,,,
1.0,=B4+C4,1.0,=C4,=C4,=B4,=C5-C4,,,,,,,,,2.0,1.0,2.0,1.0,=R5+S5,=R4/R5,=T4/T5,=R5/sqrt(3),=W5-R4,=T5/sqrt(3),=Y5-T4
2.0,=B5+C5,2.0,=C5,=C5,=B5,=C6-C5,,,,,,,,,3.0,2.0,3.0,2.0,=R6+S6,=R5/R6,=T5/T6,=R6/sqrt(3),=W6-R5,=T6/sqrt(3),=Y6-T5
3.0,=B6+C6,3.0,=C6,=C6,=B6,=C7-C6,=P5,=E7-Q5,=Q4,=D7-P5,,,,,4.0,4.0,5.0,3.0,=R7+S7,=R6/R7,=T6/T7,=R7/sqrt(3),=W7-R6,=T7/sqrt(3),=Y7-T6
4.0,=B7+C7,5.0,=C7,=C7,=B7,=C8-C7,=P6,=E8-Q6,=Q5,=D8-P6,,,,,7.0,6.0,9.0,5.0,=R8+S8,=R7/R8,=T7/T8,=R8/sqrt(3),=W8-R7,=T8/sqrt(3),=Y8-T7
5.0,=B8+C8,9.0,=C8,=C8,=B8,=C9-C8,=P7,=E9-Q7,=Q6,=D9-P7,,,,,11.0,11.0,15.0,8.0,=R9+S9,=R8/R9,=T8/T9,=R9/sqrt(3),=W9-R8,=T9/sqrt(3),=Y9-T8
6.0,=B9+C9,16.0,=C9,=C9,=B9,=C10-C9,=P8,=E10-Q8,=Q7,=D10-P8,,,,,19.0,19.0,25.0,14.0,=R10+S10,=R9/R10,=T9/T10,=R10/sqrt(3),=W10-R9,=T10/sqrt(3),=Y10-T9
7.0,=B10+C10,27.0,=C10,=C10,=B10,=C11-C10,=P9,=E11-Q9,=Q8,=D11-P9,,,,,33.0,32.0,45.0,23.0,=R11+S11,=R10/R11,=T10/T11,=R11/sqrt(3),=W11-R10,=T11/sqrt(3),=Y11-T10
